[root@MSK026 ~]#  yum install -y wget rpmdevtools rpm-build createrepo \
 yum-utils cmake gcc git nano
Last metadata expiration check: 0:13:18 ago on Mon Aug  5 08:46:46 2024.
Dependencies resolved.
=============================================================================================================================================================================================================================================
 Package                                                          Architecture                                     Version                                                         Repository                                           Size
 perl-Mozilla-CA                                                  noarch                                           20200520-6.el9                                                  appstream                                            12 k
 perl-Net-SSLeay                                                  x86_64                                           1.92-2.el9                                                      appstream                                           364 k
 perl-POSIX                                                       x86_64                                           1.94-481.el9                                                    appstream                                            95 k
 perl-PathTools                                                   x86_64                                           3.78-461.el9                                                    appstream                                            85 k
 perl-Pod-Escapes                                                 noarch                                           1:1.07-460.el9                                                  appstream                                            20 k
 perl-Pod-Perldoc                                                 noarch                                           3.28.01-461.el9                                                 appstream                                            83 k
 perl-Pod-Simple                                                  noarch                                           1:3.42-4.el9                                                    appstream                                           215 k
 perl-Pod-Usage                                                   noarch                                           4:2.01-4.el9                                                    appstream                                            40 k
 perl-Scalar-List-Utils                                           x86_64                                           4:1.56-461.el9                                                  appstream                                            71 k
 perl-SelectSaver                                                 noarch                                           1.02-481.el9                                                    appstream                                            10 k
 perl-Socket                                                      x86_64                                           4:2.031-4.el9                                                   appstream                                            54 k
 perl-Storable                                                    x86_64                                           1:3.21-460.el9                                                  appstream                                            95 k
 perl-Symbol                                                      noarch                                           1.08-481.el9                                                    appstream                                            13 k
 perl-Term-ANSIColor                                              noarch                                           5.01-461.el9                                                    appstream                                            48 k
 perl-Term-Cap                                                    noarch                                           1.17-460.el9                                                    appstream                                            22 k
 perl-TermReadKey                                                 x86_64                                           2.38-11.el9                                                     appstream                                            36 k
 perl-Text-ParseWords                                             noarch                                           3.30-460.el9                                                    appstream                                            16 k
 perl-Text-Tabs+Wrap                                              noarch                                           2013.0523-460.el9                                               appstream                                            22 k
 perl-Time-Local                                                  noarch                                           2:1.300-7.el9                                                   appstream                                            33 k
 perl-URI                                                         noarch                                           5.09-3.el9                                                      appstream                                           108 k
 perl-base                                                        noarch                                           2.27-481.el9                                                    appstream                                            15 k
 perl-constant                                                    noarch                                           1.33-461.el9                                                    appstream                                            23 k
 perl-if                                                          noarch                                           0.60.800-481.el9                                                appstream                                            12 k
 perl-interpreter                                                 x86_64                                           4:5.32.1-481.el9                                                appstream                                            69 k
 perl-lib                                                         x86_64                                           0.65-481.el9                                                    appstream                                            13 k
 perl-libnet                                                      noarch                                           3.13-4.el9                                                      appstream                                           125 k
 perl-libs                                                        x86_64                                           4:5.32.1-481.el9                                                appstream                                           2.0 M
 perl-mro                                                         x86_64                                           1.23-481.el9                                                    appstream                                            27 k
 perl-overload                                                    noarch                                           1.31-481.el9                                                    appstream                                            44 k
 perl-overloading                                                 noarch                                           0.02-481.el9                                                    appstream                                            11 k
 perl-parent                                                      noarch                                           1:0.238-460.el9                                                 appstream                                            14 k
 perl-podlators                                                   noarch                                           1:4.14-460.el9                                                  appstream                                           111 k
 perl-srpm-macros                                                 noarch                                           1-41.el9                                                        appstream                                           8.1 k
 perl-subs                                                        noarch                                           1.03-481.el9                                                    appstream                                            10 k
 perl-vars                                                        noarch                                           1.05-481.el9                                                    appstream                                            11 k
 pkgconf                                                          x86_64                                           1.7.3-10.el9                                                    baseos                                               40 k
 pkgconf-m4                                                       noarch                                           1.7.3-10.el9                                                    baseos                                               14 k
 pkgconf-pkg-config                                               x86_64                                           1.7.3-10.el9                                                    baseos                                              9.9 k
 pyproject-srpm-macros                                            noarch                                           1.12.0-1.el9                                                    appstream                                            12 k
 python-srpm-macros                                               noarch                                           3.9-53.el9                                                      appstream                                            17 k
 python3-argcomplete                                              noarch                                           1.12.0-5.el9                                                    appstream                                            61 k
 python3-chardet                                                  noarch                                           4.0.0-5.el9                                                     baseos                                              209 k
 python3-idna                                                     noarch                                           2.10-7.el9_4.1                                                  baseos                                               96 k
 python3-pysocks                                                  noarch                                           1.7.1-12.el9                                                    baseos                                               34 k
 python3-requests                                                 noarch                                           2.25.1-8.el9                                                    baseos                                              113 k
 python3-urllib3                                                  noarch                                           1.26.5-5.el9                                                    baseos                                              187 k
 qt5-srpm-macros                                                  noarch                                           5.15.9-1.el9                                                    appstream                                           7.8 k
 redhat-rpm-config                                                noarch                                           207-1.el9.alma.1                                                appstream                                            66 k
 rust-srpm-macros                                                 noarch                                           17-4.el9                                                        appstream                                           9.2 k
 tar                                                              x86_64                                           2:1.34-6.el9_1                                                  baseos                                              876 k
 unzip                                                            x86_64                                           6.0-56.el9                                                      baseos                                              180 k
 vim-filesystem                                                   noarch                                           2:8.2.2637-20.el9_1                                             baseos                                               14 k
 zip                                                              x86_64                                           3.0-35.el9                                                      baseos                                              263 k
 zstd                                                             x86_64                                           1.5.1-2.el9                                                     baseos                                              546 k
Installing weak dependencies:
 perl-NDBM_File                                                   x86_64                                           1.15-481.el9                                                    appstream                                            21 k

Transaction Summary
=============================================================================================================================================================================================================================================
Install  127 Packages

Total download size: 110 M
Installed size: 360 M
Downloading Packages:
(1/127): annobin-12.31-2.el9.x86_64.rpm                                                                                                                                                                      4.2 MB/s | 1.0 MB     00:00
(2/127): cmake-filesystem-3.26.5-2.el9.x86_64.rpm                                                                                                                                                            177 kB/s |  11 kB     00:00
(3/127): cmake-rpm-macros-3.26.5-2.el9.noarch.rpm                                                                                                                                                            174 kB/s |  10 kB     00:00
(4/127): cmake-data-3.26.5-2.el9.noarch.rpm                                                                                                                                                                  3.3 MB/s | 1.7 MB     00:00
(5/127): createrepo_c-0.20.1-2.el9.x86_64.rpm                                                                                                                                                                1.1 MB/s |  73 kB     00:00
(6/127): createrepo_c-libs-0.20.1-2.el9.x86_64.rpm                                                                                                                                                           1.3 MB/s |  99 kB     00:00
(7/127): debugedit-5.0-5.el9.x86_64.rpm                                                                                                                                                                      1.1 MB/s |  75 kB     00:00
(8/127): cmake-3.26.5-2.el9.x86_64.rpm                                                                                                                                                                       8.3 MB/s | 8.7 MB     00:01
(9/127): dwz-0.14-3.el9.x86_64.rpm                                                                                                                                                                           343 kB/s | 127 kB     00:00
(10/127): efi-srpm-macros-6-2.el9_0.0.1.noarch.rpm                                                                                                                                                           218 kB/s |  21 kB     00:00
(11/127): emacs-filesystem-27.2-9.el9.noarch.rpm                                                                                                                                                              95 kB/s | 7.8 kB     00:00
(12/127): fonts-srpm-macros-2.0.5-7.el9.1.noarch.rpm                                                                                                                                                         324 kB/s |  27 kB     00:00
(13/127): cpp-11.4.1-3.el9.alma.1.x86_64.rpm                                                                                                                                                                 7.5 MB/s |  11 MB     00:01
(14/127): gcc-plugin-annobin-11.4.1-3.el9.alma.1.x86_64.rpm                                                                                                                                                   70 kB/s |  43 kB     00:00
(15/127): ghc-srpm-macros-1.5.0-6.el9.noarch.rpm                                                                                                                                                              68 kB/s | 7.8 kB     00:00
(16/127): git-2.43.5-1.el9_4.x86_64.rpm                                                                                                                                                                      761 kB/s |  50 kB     00:00
(17/127): gdb-minimal-10.2-13.el9.x86_64.rpm                                                                                                                                                                 8.3 MB/s | 3.5 MB     00:00
(18/127): git-core-2.43.5-1.el9_4.x86_64.rpm                                                                                                                                                                 2.7 MB/s | 4.4 MB     00:01
(19/127): glibc-devel-2.34-100.el9_4.2.x86_64.rpm                                                                                                                                                             22 kB/s |  36 kB     00:01
(20/127): git-core-doc-2.43.5-1.el9_4.noarch.rpm                                                                                                                                                             843 kB/s | 2.7 MB     00:03
(21/127): go-srpm-macros-3.2.0-3.el9.noarch.rpm                                                                                                                                                              282 kB/s |  26 kB     00:00
(22/127): glibc-headers-2.34-100.el9_4.2.x86_64.rpm                                                                                                                                                          428 kB/s | 440 kB     00:01
(23/127): kernel-srpm-macros-1.0-13.el9.noarch.rpm                                                                                                                                                           101 kB/s |  15 kB     00:00
(24/127): libmpc-1.2.1-4.el9.x86_64.rpm                                                                                                                                                                      565 kB/s |  61 kB     00:00
(25/127): libuv-1.42.0-2.el9_4.x86_64.rpm                                                                                                                                                                    401 kB/s | 146 kB     00:00
(26/127): libxcrypt-devel-4.4.18-3.el9.x86_64.rpm                                                                                                                                                            105 kB/s |  28 kB     00:00
(27/127): kernel-headers-5.14.0-427.28.1.el9_4.x86_64.rpm                                                                                                                                                    982 kB/s | 6.5 MB     00:06
(28/127): gcc-11.4.1-3.el9.alma.1.x86_64.rpm                                                                                                                                                                 2.1 MB/s |  32 MB     00:15
(29/127): lua-srpm-macros-1-6.el9.noarch.rpm                                                                                                                                                                 2.0 kB/s | 8.4 kB     00:04
(30/127): ocaml-srpm-macros-6-6.el9.noarch.rpm                                                                                                                                                                14 kB/s | 7.7 kB     00:00
(31/127): openblas-srpm-macros-2-11.el9.noarch.rpm                                                                                                                                                            15 kB/s | 7.3 kB     00:00
(32/127): patch-2.7.6-16.el9.x86_64.rpm                                                                                                                                                                      331 kB/s | 127 kB     00:00
(33/127): perl-AutoLoader-5.74-481.el9.noarch.rpm                                                                                                                                                             52 kB/s |  20 kB     00:00
(34/127): perl-B-1.80-481.el9.x86_64.rpm                                                                                                                                                                     466 kB/s | 178 kB     00:00
(35/127): perl-Carp-1.50-460.el9.noarch.rpm                                                                                                                                                                   76 kB/s |  29 kB     00:00
(36/127): perl-Class-Struct-0.66-481.el9.noarch.rpm                                                                                                                                                           64 kB/s |  21 kB     00:00
(37/127): perl-Data-Dumper-2.174-462.el9.x86_64.rpm                                                                                                                                                          227 kB/s |  55 kB     00:00
(38/127): perl-Digest-1.19-4.el9.noarch.rpm                                                                                                                                                                   97 kB/s |  25 kB     00:00
(39/127): perl-Digest-MD5-2.58-4.el9.x86_64.rpm                                                                                                                                                              102 kB/s |  36 kB     00:00
(40/127): perl-DynaLoader-1.47-481.el9.x86_64.rpm                                                                                                                                                             53 kB/s |  24 kB     00:00
(41/127): perl-Errno-1.30-481.el9.x86_64.rpm                                                                                                                                                                  56 kB/s |  13 kB     00:00
(42/127): perl-Encode-3.08-462.el9.x86_64.rpm                                                                                                                                                                2.0 MB/s | 1.7 MB     00:00
(43/127): perl-Error-0.17029-7.el9.noarch.rpm                                                                                                                                                                 79 kB/s |  41 kB     00:00
(44/127): perl-Exporter-5.74-461.el9.noarch.rpm                                                                                                                                                               71 kB/s |  31 kB     00:00
(45/127): perl-Fcntl-1.13-481.el9.x86_64.rpm                                                                                                                                                                  42 kB/s |  19 kB     00:00
(46/127): perl-File-Basename-2.85-481.el9.noarch.rpm                                                                                                                                                          59 kB/s |  16 kB     00:00
(47/127): perl-File-Find-1.37-481.el9.noarch.rpm                                                                                                                                                              80 kB/s |  24 kB     00:00
(48/127): perl-File-Path-2.18-4.el9.noarch.rpm                                                                                                                                                                83 kB/s |  35 kB     00:00
(49/127): perl-File-Temp-0.231.100-4.el9.noarch.rpm                                                                                                                                                          127 kB/s |  59 kB     00:00
(50/127): perl-File-stat-1.09-481.el9.noarch.rpm                                                                                                                                                              32 kB/s |  16 kB     00:00
(51/127): perl-FileHandle-2.03-481.el9.noarch.rpm                                                                                                                                                             32 kB/s |  14 kB     00:00
(52/127): perl-Getopt-Long-2.52-4.el9.noarch.rpm                                                                                                                                                             152 kB/s |  59 kB     00:00
(53/127): perl-Getopt-Std-1.12-481.el9.noarch.rpm                                                                                                                                                             34 kB/s |  14 kB     00:00
(54/127): perl-Git-2.43.5-1.el9_4.noarch.rpm                                                                                                                                                                  98 kB/s |  37 kB     00:00
(55/127): perl-HTTP-Tiny-0.076-462.el9.noarch.rpm                                                                                                                                                            178 kB/s |  53 kB     00:00
(56/127): perl-IO-1.43-481.el9.x86_64.rpm                                                                                                                                                                    300 kB/s |  85 kB     00:00
(57/127): perl-IO-Socket-IP-0.41-5.el9.noarch.rpm                                                                                                                                                            131 kB/s |  42 kB     00:00
(58/127): perl-IO-Socket-SSL-2.073-1.el9.noarch.rpm                                                                                                                                                          898 kB/s | 216 kB     00:00
(59/127): perl-IPC-Open3-1.21-481.el9.noarch.rpm                                                                                                                                                             136 kB/s |  21 kB     00:00
(60/127): perl-MIME-Base64-3.16-4.el9.x86_64.rpm                                                                                                                                                             113 kB/s |  30 kB     00:00
